序号,项目名称,项目地点1,项目地点,造价,建设内容,未挂上
284,"年产鸡精调味料2.6万吨-新建车间八,辅房",苏州吴江区黎里镇金家坝金莘路3099号,苏州市苏州吴江区黎里镇金家坝金莘路3099号,5795.5,房屋建筑,
286,新建车间及仓库40000平方米（仅用于出租）-新建4#车间,平望镇联合村,苏州市平望镇联合村,2300,房屋建筑,
287,扩建雨棚工程,苏州市吴江区黎里镇长葑荡路66号,苏州市苏州市吴江区黎里镇长葑荡路66号,262,房屋建筑,
288,内部装修,黎里镇临沪大道1518号,苏州市黎里镇临沪大道1518号,700,装饰装修,
290,平望镇教师新村老旧小区改造工程,吴江区平望镇,苏州市吴江区平望镇,1366.38,装饰装修,
291,内部改造-苏州慧泉培训有限公司内部改造工程,苏州市吴江区黎里镇南京路369号1幢301室,苏州市苏州市吴江区黎里镇南京路369号1幢301室,31,装饰装修,
293,内部装修,吴江区芦墟镇莘塔社区莘塔大街5号（金燕半岛）57幢,苏州市吴江区芦墟镇莘塔社区莘塔大街5号（金燕半岛）57幢,110,装饰装修,
295,内部装修,黎里镇城司路1218号4幢109-113,苏州市黎里镇城司路1218号4幢109-113,108.65,装饰装修,
296,长三角科大亨芯研究院项目一期,汾湖高新区（黎里镇）科创园东侧地块,苏州市汾湖高新区（黎里镇）科创园东侧地块,219.24,房屋建筑,
297,危废库,苏州市吴江区汾湖开发区金字路东侧,苏州市苏州市吴江区汾湖开发区金字路东侧,387.66,房屋建筑,
298,年产服装90万件项目（车间一）,苏州市吴江区平望镇梅堰开发区,苏州市苏州市吴江区平望镇梅堰开发区,680,房屋建筑,
300,年产半导体专用材料1000件套,吴江区黎里镇临沪大道北侧1508号,苏州市吴江区黎里镇临沪大道北侧1508号,1155,装饰装修,
301,新建仓库及辅房,江苏省吴江区黎里镇浦家港西路卓赢家具北侧地块,苏州市江苏省吴江区黎里镇浦家港西路卓赢家具北侧地块,11536.58,房屋建筑,
302,"厂房,宿舍,门卫,地下泵房",汾湖高新区318国道北侧,苏州市汾湖高新区318国道北侧,3900,房屋建筑,
303,新建仓库,江苏省苏州市吴江区黎里镇莘塔康力大道788号,苏州市江苏省苏州市吴江区黎里镇莘塔康力大道788号,707.78,房屋建筑,
304,"新建仓储一体化项目-门卫1,门卫2",吴江区黎里镇天方路西侧,苏州市吴江区黎里镇天方路西侧,32.47,房屋建筑,
305,金家坝学校建设多功能场馆工程,吴江区汾湖高新区金家坝金鼎东路 91 号,苏州市吴江区汾湖高新区金家坝金鼎东路 91 号,1455.07,房屋建筑,
306,"年产成套扇形段50套、组装振动台200套、组装结晶器100套-1#厂房,2#厂房,门卫",吴江区平望镇中鲈工业园唐家湖大道18号,苏州市吴江区平望镇中鲈工业园唐家湖大道18号,3000,房屋建筑,
307,内部装修,苏州市吴江区黎里镇南京路369号,苏州市苏州市吴江区黎里镇南京路369号,40,装饰装修,
308,喷气织机生产技术改造项目（3#车间）,吴江区平望镇梅堰社区国金公路旁,苏州市吴江区平望镇梅堰社区国金公路旁,1430,房屋建筑,
309,年加工服装70万件-年加工服装70万件,吴江区平望镇梅堰龙翔路355号,苏州市吴江区平望镇梅堰龙翔路355号,4330,房屋建筑,
310,新建辅房-新建食堂,苏州市吴江区黎里镇金家坝金莘路3099号,苏州市苏州市吴江区黎里镇金家坝金莘路3099号,518,房屋建筑,
311,WJ-J-2020-025地块商住项目（二期）,苏州吴江汾湖高新区（黎里镇）江苏路以西，城司路以北，海南路以东，洋青河路以南,苏州市苏州吴江汾湖高新区（黎里镇）江苏路以西，城司路以北，海南路以东，洋青河路以南,9000,房屋建筑,
312,吴江区汾湖智慧谷项目工程总承包,汾湖高新区厍星路西侧,苏州市汾湖高新区厍星路西侧,8130.12,房屋建筑,
313,加弹生产线技术改造项目（生产车间三）,苏州市吴江区平望镇梅堰联合村五组（318国道北侧100米，松桃线西侧）,苏州市苏州市吴江区平望镇梅堰联合村五组（318国道北侧100米，松桃线西侧）,1540,房屋建筑,
314,吴江区平望镇智慧便民中心工程,吴江区平望镇北至平梅大道，西至平望派出所,苏州市吴江区平望镇北至平梅大道，西至平望派出所,9501.69,房屋建筑,
315,公司整体搬迁-公司整体搬迁项目（新建车间）,平望镇小圩村,苏州市平望镇小圩村,570,房屋建筑,
316,苏州华锐双语学校(二期）（5#小初教学楼，6#小初宿舍、餐厅，7#幼儿园，8#门卫2，10#垃圾房，11#门卫4）,苏州汾湖开发区新友路以西、新黎路以北,苏州市苏州汾湖开发区新友路以西、新黎路以北,20000,房屋建筑,
318,"年产加速器80台-2#设备用房,1#门卫,3#原料仓库及加工车间,4#总装车间,5#调试车间,6#加速管车间,7#成品仓库,8#喷砂车间、酸洗间及空压机房,9#危险品库及放射性废物暂存库",苏州市吴江区平望镇中鲈工业园,苏州市苏州市吴江区平望镇中鲈工业园,14101.41,房屋建筑,
320,内部装修-内部装修,吴江黎里镇芦墟芦莘大道888号（892、896、898）,苏州市吴江黎里镇芦墟芦莘大道888号（892、896、898）,79.96,装饰装修,
321,4#生产车间,吴江区黎里镇临沪大道2899号,苏州市吴江区黎里镇临沪大道2899号,260.58,房屋建筑,
325,氨气车间,吴江区黎里镇大胜路东侧,苏州市吴江区黎里镇大胜路东侧,74.72,房屋建筑,
326,WJ-J-2020-021地块商住用房项目S1商业、S2商业,吴江区汾湖开发区中心河路与海南路交界处,苏州市吴江区汾湖开发区中心河路与海南路交界处,615,房屋建筑,
327,"年产加速器1000套（2#车间,1#门卫,3#消防泵房水池）",吴江区黎里镇北厍汾湖村,苏州市吴江区黎里镇北厍汾湖村,3971.23,房屋建筑,
328,"WJ-J-2020-021地块商住用房项目1-14#楼,S3#楼,门卫1,门卫2,地库",吴江区汾湖高新区中心河路与海南路交界处,苏州市吴江区汾湖高新区中心河路与海南路交界处,32110.5,房屋建筑,
330,吴江区平望运河文体中心-文体中心,吴江区平望镇平梅大道以南，平梅支路以北，新运河以西,苏州市吴江区平望镇平梅大道以南，平梅支路以北，新运河以西,29752.29,房屋建筑,
331,新增建筑面积8000平方米-新增建筑面积8000平方米,吴江区平望镇端市村,苏州市吴江区平望镇端市村,821.13,房屋建筑,
332,"年产差别化功能性纤维20万吨项目-CP7聚酯装置,CF7直纺长丝装置,PTA仓库七,成品库七,CP7综合动力站",吴江区平望镇梅堰工业集中区,苏州市吴江区平望镇梅堰工业集中区,24000,房屋建筑,
333,年加工经轴2000件生产技术改造项目,吴江区平望镇梅堰庙头村,苏州市吴江区平望镇梅堰庙头村,2743.62,房屋建筑,
334,"吴江区中医医院异地新建工程-住院综合楼,门诊医技综合楼,地下车库,垃圾及污水处理站",吴江区平望镇平西村,苏州市吴江区平望镇平西村,50765.43,房屋建筑,
337,新建仓库及辅房项目,吴江区黎里镇318国道北侧将军荡西侧,苏州市吴江区黎里镇318国道北侧将军荡西侧,57700,房屋建筑,
338,吴江汾湖WJ-J-2019-024、WJ-J-2019-025地块住宅项目一期（1.2）,江苏省苏州市吴江区,苏州市江苏省苏州市吴江区,8737.11,房屋建筑,
339,"年产自动化设备3500台-自动化车间,电子车间,综合楼,门卫及消控室",江苏省苏州市吴江区平望镇中鲈工业集中区,苏州市江苏省苏州市吴江区平望镇中鲈工业集中区,3000,房屋建筑,
340,"WJ-J-2020-015号地块商住项目-14#,15#",苏州市吴江区汾湖高新区（黎里镇）光明北地块，东至西湾河，南至越秀路，西至空地，北至西湾河,苏州市苏州市吴江区汾湖高新区（黎里镇）光明北地块，东至西湾河，南至越秀路，西至空地，北至西湾河,195.27,房屋建筑,
341,"WJ-J-2020-015号地块商住项目-1#,2#,3#,4#,5#,6#,7#,8#,9#,10#,11#,12#,13#,1#配电间,2#配电房,垃圾房,门卫,地下车库",苏州市吴江区汾湖高新区（黎里镇）光明北地块，东至西湾河，南至越秀路，西至空地，北至西湾河,苏州市苏州市吴江区汾湖高新区（黎里镇）光明北地块，东至西湾河，南至越秀路，西至空地，北至西湾河,49805.49,房屋建筑,
342,汾湖北窑港西地块公寓房工程,吴江区汾湖北窑港西侧、越江路南侧、新友农贸市场东侧,苏州市吴江区汾湖北窑港西侧、越江路南侧、新友农贸市场东侧,18373.67,房屋建筑,
343,"年彩印包装铁皮6万吨-1#甲类仓库,2#地下消防泵房水池,3#印刷车间,5#配料车间",苏州市吴江区平望镇中鲈科技园,苏州市苏州市吴江区平望镇中鲈科技园,1100,房屋建筑,
344,嘉乐城生活广场A2地块工程,吴江区汾湖镇北京路以北，甘溪路以东，洋沙路以西,苏州市吴江区汾湖镇北京路以北，甘溪路以东，洋沙路以西,69235,房屋建筑,
345,5#宿舍食堂,苏州市吴江区黎里镇汾杨路313号,苏州市苏州市吴江区黎里镇汾杨路313号,1300,房屋建筑,
346,WJ-J-2020-010地块住宅项目二期,苏州吴江区平望镇平梅支路南侧平西路东侧,苏州市苏州吴江区平望镇平梅支路南侧平西路东侧,23057.38,房屋建筑,
347,新建物流仓储用房（16#冷库）,吴江区平望镇中鲈工业集中区,苏州市吴江区平望镇中鲈工业集中区,3319,房屋建筑,
348,"WJ-J-2019-024、WJ-J-2019-025地块住宅项目-22#楼,23#楼,27#楼,30#楼,31#楼,34#楼,39#楼,43#楼,S4#楼,S5#楼,S6#楼,地下汽车库(1-1)",吴江汾湖高新技术区洋砂荡东,苏州市吴江汾湖高新技术区洋砂荡东,14758.4,房屋建筑,
349,吴江汾湖WJ-J-2019-024、WJ-J-2019-025地块住宅项目(37#、38#、40#、41#、42#楼）,江苏省苏州市吴江区,苏州市江苏省苏州市吴江区,28183.88,房屋建筑,
350,WJ-J-2020-010号地块项目一期（配套用房17#）,苏州吴江区平望镇平梅支路南侧平西路东侧,苏州市苏州吴江区平望镇平梅支路南侧平西路东侧,419.3,房屋建筑,
351,新建3#车间,吴江区平望镇梅堰联合村,苏州市吴江区平望镇梅堰联合村,2125,房屋建筑,
352,年充装392.2万瓶工业气体项目一期,苏州市吴江区黎里镇芦墟越秀路北侧,苏州市苏州市吴江区黎里镇芦墟越秀路北侧,2950,房屋建筑,
353,"汾湖经济开发区南京路南侧商业用房项目-1#,2#,3#,4#,5#,地下室",苏州市吴江区南京路369号南侧,苏州市苏州市吴江区南京路369号南侧,8650,房屋建筑,
354,"年产喷气织物1200万米、针织物600吨项目-车间一,车间二,泵房水池",吴江区平望镇梅堰社区双浜村,苏州市吴江区平望镇梅堰社区双浜村,328,房屋建筑,
355,嘉乐城生活广场A5地块工程,汾湖北京路以北，浙江路以东,苏州市汾湖北京路以北，浙江路以东,24499.29,房屋建筑,
356,"年加工纸管1.5万吨生产线技术改造项目-生产车间一,生产车间二,地下泵房",吴江区平望镇梅堰龙南村,苏州市吴江区平望镇梅堰龙南村,1150,房屋建筑,
357,中国移动（苏州）数据机房项目二期工程总承包,吴江区双珠荡以东，新黎路以北,苏州市吴江区双珠荡以东，新黎路以北,28479.49,房屋建筑,
358,"苏州华锐双语学校-1#高中综合楼,2#高中宿舍、餐厅,3#门卫1,4#垃圾房",吴江区汾湖开发区新友路以西、新黎路以北,苏州市吴江区汾湖开发区新友路以西、新黎路以北,25800,房屋建筑,
359,汾湖科技创业园人才公寓装饰工程,吴江区黎里镇汾湖大道558号,苏州市吴江区黎里镇汾湖大道558号,3368.71,装饰装修,
360,年产500万双高档鞋类及鞋材项目-厂房及辅房（2#厂房）,江苏省苏州市吴江区黎里镇临沪大道2222号,苏州市江苏省苏州市吴江区黎里镇临沪大道2222号,3800,房屋建筑,
361,"新建辅房18000平方米项目-生活楼二,接建门楼",吴江区平望镇梅堰工业集中区,苏州市吴江区平望镇梅堰工业集中区,3974.3,房屋建筑,
362,聚酯切片固相聚合技术改造项目-聚酯切片固相聚合技术改造项目,江苏省苏州市吴江区平望镇梅堰工业集中区,苏州市江苏省苏州市吴江区平望镇梅堰工业集中区,626.46,房屋建筑,
364,年产全自动光学影像全检设备600台、全自动包装设备200台-生产车间,江苏省苏州市吴江区,苏州市江苏省苏州市吴江区,2200,房屋建筑,
365,年加工机械零件8000吨项目,吴江区平望镇,苏州市吴江区平望镇,6239.93,房屋建筑,
366,苏州中鲈国际物流科技园公共租赁住房及商业中心二期工程,吴江区平望镇中鲈开发区,苏州市吴江区平望镇中鲈开发区,8424.19,房屋建筑,
367,"汾湖高新技术产业开发区新友花苑二期南地块工程-6#,8#,9#,11#,12#,配电房,门卫1,2#汽车库",吴江区黎里镇临沪大道南侧，蛇泽路南侧，西秀路西侧,苏州市吴江区黎里镇临沪大道南侧，蛇泽路南侧，西秀路西侧,20253.8,房屋建筑,
368,苏州中鲈国际物流科技园公共租赁住房三期,吴江区平望镇中鲈开发区,苏州市吴江区平望镇中鲈开发区,3678.83,房屋建筑,
369,金家坝红旗公寓房工程,吴江区黎里镇金家坝金鼎西路,苏州市吴江区黎里镇金家坝金鼎西路,6896.98,房屋建筑,
371,"汾湖高新技术产业开发区新友花苑二期南地块工程-4#,5#,7#,10#,1#汽车库,养老用房,养老用房",吴江区黎里镇临沪大道南侧、蛇泽路南侧、西秀路西侧,苏州市吴江区黎里镇临沪大道南侧、蛇泽路南侧、西秀路西侧,17262.01,房屋建筑,
372,"汾湖高新技术产业开发区新友花苑二期南地块工程-1#,2#,3#,配套用房",吴江区黎里镇临沪大道南侧、蛇泽路南侧、西秀路西侧,苏州市吴江区黎里镇临沪大道南侧、蛇泽路南侧、西秀路西侧,9323.71,房屋建筑,
373,"新建仓库及辅房项目-仓库1,仓库2,门卫1,门卫2,自行车棚1,自行车棚2,设备用房,坡道1,坡道2,行车平台",吴江区平望镇中鲈科技园内,苏州市吴江区平望镇中鲈科技园内,22127,房屋建筑,
374,"新友花苑二期北地块工程一标段,1#楼,2#楼,3#楼,10#楼,11#楼,12#楼,门卫2",吴江区黎里镇临沪大道南侧，蛇泽路北侧，西秀路西侧,苏州市吴江区黎里镇临沪大道南侧，蛇泽路北侧，西秀路西侧,15591.76,房屋建筑,
375,"WJ-J-2013-022地块住宅项目-01#住宅楼,02#住宅楼,03#住宅楼,04#住宅楼,05#住宅楼（东侧）,05#住宅楼（西楼）,06#住宅楼,07#住宅楼（东楼）,07#住宅楼（西楼）,0",吴江区汾湖高新区浦港路以东、东姑荡以北,苏州市吴江区汾湖高新区浦港路以东、东姑荡以北,43814,房屋建筑,
377,新建科研大楼,吴江区黎里镇汾湖大道558号,苏州市吴江区黎里镇汾湖大道558号,3225.88,房屋建筑,
378,黎里黎花公寓房工程,吴江区黎里镇黎花村,苏州市吴江区黎里镇黎花村,5473.1,房屋建筑,
380,爱慕华东运营中心,苏州市吴江区黎里镇芦莘大道以东常州路以北,苏州市苏州市吴江区黎里镇芦莘大道以东常州路以北,13692.95,房屋建筑,
381,豪门府邸二期M区1-9#楼、S1、S2、社区用房及开关站、地下车库,吴江区平望镇下沙荡小区1号、2号地块,苏州市吴江区平望镇下沙荡小区1号、2号地块,18655.88,房屋建筑,
382,"苏州市汾湖城乡一体化——汾湖人家5号地块安置公寓房项目-14#住宅,15#住宅",吴江区黎里镇韩棚路以南、思忠路以东,苏州市吴江区黎里镇韩棚路以南、思忠路以东,6155.41,房屋建筑,
383,"苏州市汾湖城乡一体化——汾湖人家5号地块安置公寓房项目-1#住宅,2#住宅,2#门卫",吴江区黎里镇韩棚路以南、思忠路以东,苏州市吴江区黎里镇韩棚路以南、思忠路以东,3671.83,房屋建筑,
384,2021年震泽镇农村生活污水治理工程二标段,吴江区震泽镇,苏州市吴江区震泽镇,2585.01,市政工程,
385,长三角生态绿色一体化发展示范区先行启动区-吴江黎里镇污水处理提质增效工程（FH-20-08 区块）,江苏省汾湖高新区,苏州市江苏省汾湖高新区,1885,市政工程,
386,2021年震泽镇农村生活污水治理工程一标段,吴江区震泽镇,苏州市吴江区震泽镇,1601.18,市政工程,
387,八坼街道2021年双联村、直港村农村污水治理工程,吴江八坼,苏州市吴江八坼,459.35,市政工程,
388,震泽镇锦泽华府、锦泽街及周边、木祥小区雨污分流改造工程,吴江区震泽镇,苏州市吴江区震泽镇,2029.91,市政工程,
389,西湖花苑三区、五区老旧小区改造工程,吴江经济技术开发区西湖花苑,苏州市吴江经济技术开发区西湖花苑,1388.18,市政工程,
390,西湖花苑四区老旧小区改造工程,吴江经济技术开发区西湖花苑,苏州市吴江经济技术开发区西湖花苑,2142.46,市政工程,
391,朱家浜老旧小区改造工程,吴江经济技术开发区同里镇朱家浜小区,苏州市吴江经济技术开发区同里镇朱家浜小区,2769.43,市政工程,
392,山湖社区一区、老二区老旧小区改造工程,吴江经济技术开发区,苏州市吴江经济技术开发区,489.28,市政工程,
393,浩浪小区老旧小区改造工程,吴江经济技术开发区同里镇浩浪小区,苏州市吴江经济技术开发区同里镇浩浪小区,2898.07,市政工程,
394,运河中路支路（庞山路-东太湖大道）工程-运河中路支路（庞山路-东太湖大道）工程,吴江经济技术开发区,苏州市吴江经济技术开发区,1508.66,市政工程,
395,苏州市吴江横扇生活污水处理厂提标改造工程,横扇四都村,苏州市横扇四都村,975.24,主体,
396,花港新建路网工程项目二标段（湖滨北路）,吴江经济技术开发区,苏州市吴江经济技术开发区,3702.27,市政工程,
397,西湖花苑一区、二区老旧小区综合改造工程-西湖花苑一区、二区老旧小区综合改造工程,吴江开发区西湖花苑一区、二区,苏州市吴江开发区西湖花苑一区、二区,1508.97,市政工程,
398,长三角生态绿色一体化发展示范先行启动区-吴江区黎里镇污水处理提质增效工程（湖北路等污水管网工程）,吴江市汾湖高新区区域内,苏州市吴江市汾湖高新区区域内,1209.69,市政工程,
399,长板路及周边道路路面、管道修复工程,吴江经济技术开发区,苏州市吴江经济技术开发区,2936.4,市政工程,
400,建设云梨路综合改造工程-云梨路综合改造工程,吴江经济技术开发区,苏州市吴江经济技术开发区,78324.56,市政工程,
401,吴江区太湖新城北片区综合管廊工程-吴江区太湖新城北片区综合管廊工程4标,吴江区太湖新城,苏州市吴江区太湖新城,17366.41,市政工程,
402,2020年度桃源镇雨污分流改造工程-2020 年度桃源镇雨污分流改造工程-青云片区等,吴江区桃源镇,苏州市吴江区桃源镇,1245,市政工程,
404,山湖花园九区动迁安置房项目-山湖花园九区动迁安置房海绵措施虹吸排水系统工程,吴江经济技术开发区,苏州市吴江经济技术开发区,502.07,市政工程,
405,平望镇老农贸市场周边雨污分流综合改造工程,平望镇老农贸市场,苏州市平望镇老农贸市场,81.42,市政工程,
406,平望镇云景台北侧地块雨污分流综合改造工程-平望镇云景台北侧地块雨污分流综合改造工程,吴江区平望镇,苏州市吴江区平望镇,124.97,市政工程,
407,平望镇西浜小区雨污分流综合改造工程-平望镇西浜小区雨污分流综合改造工程,苏州市吴江区平望镇,苏州市苏州市吴江区平望镇,166.13,市政工程,
408,七都镇2020年农村生活污水治理工程（东庙桥村）,吴江区七都镇,苏州市吴江区七都镇,1246.36,市政工程,
409,七都镇2020年农村生活污水治理工程（吴越村东片区）,吴江区七都镇吴越村,苏州市吴江区七都镇吴越村,1070.19,市政工程,
410,七都镇 2020 年农村生活污水治理工程（吴越村西片区）,吴江区七都镇吴越村,苏州市吴江区七都镇吴越村,1041.64,市政工程,
411,平望镇运河西侧小区雨污分流综合改造工程-平望镇运河西侧小区雨污分流综合改造工程,吴江区平望镇运河西侧,苏州市吴江区平望镇运河西侧,292.42,市政工程,
412,2020年平望镇农村生活污水治理及配套工程一期项目,吴江区平望镇,苏州市吴江区平望镇,6923.89,市政工程,
413,长三角生态绿色一体化发展示范先行启动区-吴江区黎里镇污水处理提质增效工程-芦墟片区168区块,吴江区黎里镇,苏州市吴江区黎里镇,594.12,市政工程,
414,长三角生态绿色一体化发展示范先行启动区-吴江区黎里镇污水处理提质增效工程-芦墟片区164区块（浦南路以西）,吴江区黎里镇,苏州市吴江区黎里镇,1137.39,市政工程,
415,平望镇双龙路两侧雨污分流综合改造工程,苏州市吴江区平望镇,苏州市苏州市吴江区平望镇,2039.97,市政工程,
416,长三角生态绿色一体化发展示范先行启动区-吴江区黎里镇污水处理提质增效工程-FH-01-08区块,吴江汾湖高新区,苏州市吴江汾湖高新区,425.63,市政工程,
417,平望镇新诚社区居委会周边雨污分流综合改造工程-平望镇新诚社区居委会周边雨污分流综合改造工程,吴江区平望镇新诚社区周边,苏州市吴江区平望镇新诚社区周边,1250.31,市政工程,
418,平望镇溪河弄周边雨污分流综合改造工程,吴江区平望镇,苏州市吴江区平望镇,279.56,市政工程,
419,平望镇龙庭花园、育龙庄园雨污分流综合改造工程-平望镇龙庭花园、育龙庄园雨污分流综合改造工程,苏州市吴江区平望镇龙庭花园、育龙庄园,苏州市苏州市吴江区平望镇龙庭花园、育龙庄园,248.2,市政工程,
420,八坼街道2020年新营村、直港村、练聚村农村污水治理工程-八坼街道2020年新营村、直港村、练聚村农村污水治理工程,吴江区八坼街道新营村、直港村、练聚村,苏州市吴江区八坼街道新营村、直港村、练聚村,621.51,市政工程,
421,长三角生态绿色一体化发展示范先行启动区-吴江区黎里镇污 水处理提质增效工程-芦墟片区 163（浦南路以西）区块,吴江区黎里镇,苏州市吴江区黎里镇,925.7,市政工程,
422,2020年平望镇农村生活污水治理及配套工程二期项目,平望镇新南村、三官桥村、联合村,苏州市平望镇新南村、三官桥村、联合村,6613.04,市政工程,
423,平望镇益丰新村及周边雨污分流综合改造工程,平望镇益丰新村及周边,苏州市平望镇益丰新村及周边,1151,市政工程,
424,长三角生态绿色一体化发展示范先行启动区- 吴江区黎里镇污水处理提质增效工程- 芦墟片区161区块,吴江黎里镇,苏州市吴江黎里镇,1495,市政工程,
425,平望镇平西新村及周边雨污分流综合改造工程-平望镇平西新村及周边雨污分流综合改造工程,吴江区平望镇平西新村及周边,苏州市吴江区平望镇平西新村及周边,1237.13,市政工程,
426,长三角生态绿色一体化发展示范先行启动区-吴江区黎里镇污水处理提质增效工程-长三角生态绿色一体化发展示范先行启动区-吴江区黎里镇污水处理提质增效工程-芦墟片区167区块,吴江区黎里镇,苏州市吴江区黎里镇,760.89,市政工程,
427,四期扩建及升级提标改造工程-吴江经济技术开发区运东污水处理厂四期扩建工程,吴江区江兴东路858号,苏州市吴江区江兴东路858号,11620.89,市政工程,
428,2020年黎里镇排水达标区建设工程（芦墟片区-166号区块）,吴江汾湖高新区,苏州市吴江汾湖高新区,1138.51,市政工程,
429,2020 年黎里镇排水达标区建设工程（芦墟片区-165 号区块）,吴江汾湖高新区,苏州市吴江汾湖高新区,470.76,市政工程,
430,2020年黎里镇排水达标区建设工程-2020年黎里镇排水达标区建设工程（芦墟片区-159号区块）,吴江汾湖高新区,苏州市吴江汾湖高新区,761.73,市政工程,
431,2020年黎里镇排水达标区建设工程-2020年黎里镇排水达标区建设工程（芦墟片区-163号区块-浦南路以东）,吴江汾湖高新区,苏州市吴江汾湖高新区,826.06,市政工程,
432,2020年黎里镇排水达标区建设工程-2020年黎里镇排水达标区建设工程（芦墟片区-164号区块-浦南路以东）,吴江汾湖高新区,苏州市吴江汾湖高新区,1240.57,市政工程,
433,2020年黎里镇排水达标区建设工程（芦墟片区-162号区块）,吴江汾湖高新区,苏州市吴江汾湖高新区,1469.34,市政工程,
434,2020年黎里镇排水达标区建设工程（北厍片区-154区块）,吴江汾湖高新区,苏州市吴江汾湖高新区,1074.46,市政工程,
435,2020年运东部分污水改造工程-2020年运东部分污水改造工程-松厍公路支路污水管，罗里石桥污水管改造工程,吴江经济技术开发区,苏州市吴江经济技术开发区,462.59,市政工程,
436,震泽镇名人苑、富景苑及周边雨污分流改造工程,震泽镇名人苑、富景苑及周边,苏州市震泽镇名人苑、富景苑及周边,1567.88,市政工程,
437,吴江区太湖新城规八路【春熙街】（春桐街-体育路）道路工程-吴江区太湖新城规八路【春熙街】（春桐街-体育路）道路工程,吴江区太湖新城,苏州市吴江区太湖新城,1658.89,市政工程,
