序号,项目名称,项目地点1,项目地点,造价,建设内容,未挂上
438,震泽镇凤凰花园及周边雨污分流改造工程,吴江区震泽镇凤凰花园及周边,苏州市吴江区震泽镇凤凰花园及周边,678.17,市政工程,
439,吴江区城南家园三期（东侧多层）室外附属配套工程,吴江区太湖新城,苏州市吴江区太湖新城,4384.48,市政工程,
440,2020年黎里镇排水达标区建设工程-2020年黎里镇排水达标区建设工程（芦墟片区-160号区块）,吴江汾湖高新区,苏州市吴江汾湖高新区,1454.04,市政工程,
441,规七路[周家荡路]（春桐街-冬梅街）道路工程,吴江区太湖新城,苏州市吴江区太湖新城,1926.01,市政工程,
442,2020年震泽镇新乐村、永乐村、蠡泽村、新幸村农村生活污水管道工程-2020 年震泽镇新乐村、永乐村、蠡泽村、新幸村农村生活污水管道工程,吴江区震泽镇新乐村、永乐村、蠡泽村、新幸村,苏州市吴江区震泽镇新乐村、永乐村、蠡泽村、新幸村,1357.99,市政工程,
443,吴江区2019-2020年高质量推进城乡生活污水治理工程（市政集团第一期）-吴江区 2019-2020 年高质量推进城乡生活污水治理工程（市政集团第一期）-商城路、罗北路,吴江区,苏州市吴江区,717.31,市政工程,
444,吴江区2019-2020年高质量推进城乡生活污水治理工程（市政集团第一期）-庙港庙街路、230省道、富太路,吴江区,苏州市吴江区,623.21,市政工程,
446,吴江区2019-2020年高质量推进城乡生活污水治理工程（市政集团第一期）-吴江区2019-2020年高质量推进城乡生活污水治理工程（市政集团第一期）-铜七公路、万宝路、元春路,苏州市吴江区七都镇,苏州市苏州市吴江区七都镇,716.33,主体,
447,吴江区2019-2020年高质量推进城乡生活污水治理工程（市政集团第一期）-庙震公路,吴江区七都镇,苏州市吴江区七都镇,614.03,市政工程,
448,吴江区2019-2020年高质量推进城乡生活污水治理工程（市政集团第一期）-震泽镇318国道,吴江区,苏州市吴江区,830.76,市政工程,
449,西联小区、渡江小区、吴新村雨污分流改造工程-西联小区雨污分流改造工程,吴江经济技术开发区,苏州市吴江经济技术开发区,971.96,市政工程,
450,吴江经济技术开发区运东污水处理厂升级提标改造工程,吴江区江兴东路858号,苏州市吴江区江兴东路858号,6101.64,市政工程,
451,吴江区平望镇百盛花园二期雨污分流综合改造工程-吴江区平望镇百盛花园二期雨污分流综合改造工程,吴江区平望镇百盛花园二期,苏州市吴江区平望镇百盛花园二期,519.38,市政工程,
452,鲈乡路新建工程初步设计及概算，吴江经济技术开发区九龙路（樟木河-江陵西路）改造工程-鲈乡路（柳胥路-联中路）路桥新建工程,吴江经济技术开发区,苏州市吴江经济技术开发区,32341.91,市政工程,
454,车间四、地下消防泵房,盛泽镇荷花村,苏州市盛泽镇荷花村,500,房屋建筑,
455,"2#宿舍楼,多层车间三",盛泽镇荷花村,苏州市盛泽镇荷花村,3344,房屋建筑,
456,新建厂房,盛泽镇黄家溪村,苏州市盛泽镇黄家溪村,3000,房屋建筑,
457,"7#车间,8#车间",吴江区盛泽镇坝里村,苏州市吴江区盛泽镇坝里村,2788.61,房屋建筑,
458,年产低弹丝（DTY）4100吨技术改造项目-2#厂房,苏州市吴江区盛泽镇大谢村18组,苏州市苏州市吴江区盛泽镇大谢村18组,1480,房屋建筑,
459,1#车间,吴江区盛泽镇胜超路与信达路交叉口,苏州市吴江区盛泽镇胜超路与信达路交叉口,4028.36,房屋建筑,
460,年产16升大功率柴油发动机齿轮50000台套项目-车间五,吴江区盛泽镇坛丘社区双熟村,苏州市吴江区盛泽镇坛丘社区双熟村,2300,房屋建筑,
461,内部装修,苏州市吴江区盛泽镇舜新南路112号,苏州市苏州市吴江区盛泽镇舜新南路112号,350,装饰装修,
462,内部装修,吴江区盛泽镇秋泽路988号苏杭之星花园3幢秋泽路960号、962号,苏州市吴江区盛泽镇秋泽路988号苏杭之星花园3幢秋泽路960号、962号,50,装饰装修,
463,1#厂房、3#厂房,吴江区盛泽镇坝里村,苏州市吴江区盛泽镇坝里村,2657.39,房屋建筑,
464,2#厂房,盛泽镇园区路,苏州市盛泽镇园区路,2278.27,房屋建筑,
465,"高新区（盛泽镇）东茂南侧商业地块商服项目-1#,3#,4#,5#,6#,地下建筑,2#",江苏省苏州市吴江区舜湖西路东茂南侧,苏州市江苏省苏州市吴江区舜湖西路东茂南侧,63000,房屋建筑,
466,邻水湾景苑(恒力集团三分厂西地块）(56#楼～61#楼、15#配电房、16#配电房、门卫1、地下车库),吴江区盛泽镇南麻社区盛南公路南北两侧,苏州市吴江区盛泽镇南麻社区盛南公路南北两侧,13800,房屋建筑,
467,"吴江岭郅智能制造及智慧供应链产业园项目-物流仓库1,物流仓库2,物流仓库3,物流仓库4,货物运输平台1,货物运输平台2,货物运输平台3,盘道1,盘道2,辅助用房1,辅助用房2,综合楼,门卫一,门卫二",吴江区盛泽镇大谢村,苏州市吴江区盛泽镇大谢村,71974.6,房屋建筑,
468,5#厂房,吴江区盛泽镇双熟村,苏州市吴江区盛泽镇双熟村,1896,房屋建筑,
469,年产麂皮绒600万米技改项目-1#厂房,吴江区盛泽镇南麻永平村,苏州市吴江区盛泽镇南麻永平村,679.99,房屋建筑,
470,"WJ-J-2020-030地块住宅项目-1#,2#,3#,4#,5#,P1#,P2#,K1、P3#,X1、L1、T1#,M1#,地下车库",吴江高新区（盛泽镇）万丽酒店东侧地块,苏州市吴江高新区（盛泽镇）万丽酒店东侧地块,20188.9,房屋建筑,
471,办公楼,吴江区盛泽镇南麻建中路43号,苏州市吴江区盛泽镇南麻建中路43号,530,房屋建筑,
472,3#厂房,吴江区盛泽镇大谢村,苏州市吴江区盛泽镇大谢村,1600,房屋建筑,
473,年加工绣花面料40万米、倍捻丝400吨技术改造项目-生产车间六,吴江区盛泽镇坝里村,苏州市吴江区盛泽镇坝里村,1786,房屋建筑,
474,1#车间、2#车间、地下消防水池及泵房,吴江区盛泽镇园区路,苏州市吴江区盛泽镇园区路,3691.36,房屋建筑,
475,新建多层厂房18000平方米-6#厂房,苏州市吴江区盛泽镇荷花村,苏州市苏州市吴江区盛泽镇荷花村,880,房屋建筑,
477,车间（三）,吴江区盛泽镇圣塘村,苏州市吴江区盛泽镇圣塘村,1446.28,房屋建筑,
478,2#厂房,吴江区盛泽镇坝里村,苏州市吴江区盛泽镇坝里村,4113,房屋建筑,
479,车间二,吴江区盛泽镇园区路3999号,苏州市吴江区盛泽镇园区路3999号,1080,房屋建筑,
480,盛泽镇龙桥新村四期安置房工程（1#住宅、2#住宅、3#住宅、8#门卫二、10#配电房二、12#地下室A）,吴江区盛泽镇西二环路东侧,苏州市吴江区盛泽镇西二环路东侧,9755.08,房屋建筑,
481,2#厂房,吴江区盛泽镇坝里村,苏州市吴江区盛泽镇坝里村,4558.39,房屋建筑,
482,年产针织布3600吨生产技术改造项目-8#车间,吴江区盛泽镇兴桥村,苏州市吴江区盛泽镇兴桥村,1580,房屋建筑,
483,国家先进功能纤维创新中心能力建设项目,吴江区盛泽镇庄平村,苏州市吴江区盛泽镇庄平村,18000,房屋建筑,
484,车间一、地下泵房及消防水池,盛泽镇北环路888号,苏州市盛泽镇北环路888号,1180,房屋建筑,
485,新建车间20000平方米项目-车间四,盛泽镇南麻织庄路569号,苏州市盛泽镇南麻织庄路569号,598.8,房屋建筑,
486,4#车间,盛泽镇北环路北侧（红安村）,苏州市盛泽镇北环路北侧（红安村）,1758,房屋建筑,
487,年产新型染整配套设备500台项目（车间八）,苏州市吴江区盛泽镇圣塘村,苏州市苏州市吴江区盛泽镇圣塘村,954.8,房屋建筑,
488,年产服装、服饰5000万套-4#厂房,苏州市吴江区盛泽镇南三环路2666号,苏州市苏州市吴江区盛泽镇南三环路2666号,2000,房屋建筑,
489,"盛泽镇龙桥新村四期安置房工程（4#住宅,5#住宅,6#住宅,7#门卫一兼消防控制室,9#配电房一,11#物业用房,12#地下室B）",吴江高新区（盛泽镇）龙桥新村地块,苏州市吴江高新区（盛泽镇）龙桥新村地块,13711.49,房屋建筑,
490,新建厂房75000平方米-1#车间,吴江盛泽镇大谢村32组,苏州市吴江盛泽镇大谢村32组,2127.15,房屋建筑,
491,吴江高新区（盛泽镇）潜龙渠北侧3#地块住宅、商服用房项目三期,苏州市吴江区盛泽镇东至田前荡，南至澜溪二路，西至潜龙渠北侧2号地块，北至田前荡,苏州市苏州市吴江区盛泽镇东至田前荡，南至澜溪二路，西至潜龙渠北侧2号地块，北至田前荡,58120.96,房屋建筑,
492,"车间二,配电房",苏州市吴江区盛泽镇圣塘村,苏州市苏州市吴江区盛泽镇圣塘村,1666,房屋建筑,
493,新建厂房及宿舍14500平方米项目（车间十三、车间十四）,盛泽镇工业开发区西二环路,苏州市盛泽镇工业开发区西二环路,1534.55,房屋建筑,
494,新建厂房-5#厂房,苏州吴江盛泽镇圣塘村,苏州市苏州吴江盛泽镇圣塘村,887.38,房屋建筑,
495,4#车间,盛泽镇大谢村,苏州市盛泽镇大谢村,5680,房屋建筑,
496,"新建新城实验小学（幼儿园）工程项目-B区行政楼,D区幼儿园,B区D区地下室,升旗台",吴江区盛泽镇绸都大道西侧,苏州市吴江区盛泽镇绸都大道西侧,16298.86,房屋建筑,
497,"新建新城实验小学（幼儿园）工程项目-A区教学楼,C区食堂报告厅",吴江区盛泽镇绸都大道西侧,苏州市吴江区盛泽镇绸都大道西侧,11100.14,房屋建筑,
498,车间三,吴江区盛泽镇南麻织庄路569号,苏州市吴江区盛泽镇南麻织庄路569号,1771.88,房屋建筑,
499,"年产经编布15000吨技术改造项目-3#厂房,4#厂房",盛泽镇永平村,苏州市盛泽镇永平村,2535.5,房屋建筑,
500,年产10万吨生物质纤维纺纱技术改造项目,苏州市吴江区盛泽镇园区路60号,苏州市苏州市吴江区盛泽镇园区路60号,4535,房屋建筑,
503,车间二,吴江区盛泽镇溪南村,苏州市吴江区盛泽镇溪南村,1600,房屋建筑,
504,新建车间,苏州市吴江区盛泽镇双熟村,苏州市苏州市吴江区盛泽镇双熟村,691,房屋建筑,
505,吴江瑞兴医院有限公司翻建综合医疗大楼项目施工总承包工程,苏州吴江区盛泽镇西二环路西侧医院地块,苏州市苏州吴江区盛泽镇西二环路西侧医院地块,5998,房屋建筑,
506,苏州德亚纺织有限公司北地块（邻水湾景苑四期）35#~49#楼、10#配电房、12#配电房、地下车库,苏州市吴江区盛泽镇织庄路1333号邻水湾景苑,苏州市苏州市吴江区盛泽镇织庄路1333号邻水湾景苑,34257.97,房屋建筑,
507,国家先进功能纤维创新中心能力建设项目-PTA库,苏州市盛泽镇庄平村,苏州市苏州市盛泽镇庄平村,328.31,房屋建筑,
508,吴江高新区（盛泽镇）潜龙渠北侧3#地块住宅、商服用房项目二期,苏州市吴江区盛泽镇东至田前荡，南至澜溪二路，西至潜龙渠北侧2号地块，北至田前荡,苏州市苏州市吴江区盛泽镇东至田前荡，南至澜溪二路，西至潜龙渠北侧2号地块，北至田前荡,31982.9,房屋建筑,
509,"建设盛泽镇区域性养老服务中心工程（1号护理院（住院病房楼）,2号老年公寓,3号护理院（住院病房楼）,4号配套用房）",盛泽镇西二环路敬老院内,苏州市盛泽镇西二环路敬老院内,17299.89,房屋建筑,
510,吴江盛泽2×100MW级燃机热电联产工程项目(标段一）,江苏省苏州市吴江区盛泽镇,苏州市江苏省苏州市吴江区盛泽镇,19481,房屋建筑,
511,吴江盛泽2×100MW级燃机热电联产工程项目（标段二）,苏州吴江区盛泽镇庄平村,苏州市苏州吴江区盛泽镇庄平村,4553.45,房屋建筑,
512,吴江高新区（盛泽镇）白龙桥路东侧WJ-J-2019-023地块住宅项目,盛泽镇白龙桥路2588号,苏州市盛泽镇白龙桥路2588号,22782.88,房屋建筑,
514,"吴江高新区（盛泽镇）蚬子荡南侧3#地块住宅项目（1#,2#,3#,5#,7#,配电房1,地下车库B）",吴江区盛泽镇,苏州市吴江区盛泽镇,17530.48,房屋建筑,
515,蚬子荡南侧2#AB地块三期（汇景名苑）（7#~11#、16#~20#、21#社区用房、4#~7#配电房、地下车库（三））,吴江区盛泽镇舜湖西路北侧,苏州市吴江区盛泽镇舜湖西路北侧,36146.19,房屋建筑,
516,吴中路生活污水管网工程,吴江区吴中路,苏州市吴江区吴中路,412.68,市政工程,
517,盛泽镇2020年农村生活污水治理工程（南塘村、永和村、茅塔村,吴江区盛泽镇,苏州市吴江区盛泽镇,663.29,市政工程,
518,盛泽镇2020年农村生活污水治理工程（红洲村、杨扇村）项目,吴江区盛泽镇,苏州市吴江区盛泽镇,1494.98,市政工程,
519,",盛泽镇2020年农村生活污水治理工程（圣塘村、坝里村）",吴江区,苏州市吴江区,1315.25,市政工程,
520,盛泽镇南部片区生活污水管网工程（南三环路、秀水路）一标段,吴江区盛泽镇,苏州市吴江区盛泽镇,1694.65,市政工程,
521,盛泽镇2019年第三批雨污分流综合改造工程（怀远路华生公房等）,吴江区盛泽镇,苏州市吴江区盛泽镇,1373.25,市政工程,
522,盛泽镇南部工业区4万吨/日污水处理及中水回用工程施工总承包,盛吴江区泽镇科技路以南、师古桥以东,苏州市盛吴江区泽镇科技路以南、师古桥以东,7830.08,房屋建筑,
523,盛泽镇2019年第三批雨污分流综合改造工程（影剧弄小区等）,吴江区盛泽镇,苏州市吴江区盛泽镇,1570.63,市政工程,
524,盛泽镇南部片区生活污水管网工程（南三环路、秀水路）二标段,吴江区盛泽镇,苏州市吴江区盛泽镇,1942.79,市政工程,
525,盛泽镇2019年第三批雨污分流综合改造工程（桥北新村一区等）,吴江区盛泽镇,苏州市吴江区盛泽镇,1526.37,市政工程,
526,桥北社区生活污水处理厂5000吨每日扩建工程,吴江区盛泽镇桥北荡南侧、盛家港泵站东侧,苏州市吴江区盛泽镇桥北荡南侧、盛家港泵站东侧,1281.38,市政工程,
527,鹰翔庄园及周边雨污分流综合改造工程,盛泽镇,苏州市盛泽镇,1035.28,市政工程,
13,新增建设年产工程机械部件2万套项目（一标段）,吴江市同津大道东侧、新字路北侧,苏州市吴江市同津大道东侧、新字路北侧,3315,房屋建筑,未挂上
39,吴江运东WJ-J-2020-012地块项目三期(1#楼--4#楼、8#楼--10#楼、14#楼、15#楼、19#楼、20#楼、24#--26#楼、（P2变电所、工具间）P3变电所、垃圾清洁房、门卫二、地下车库（三期））),吴江区太湖大道北侧、庞山路东侧,苏州市吴江区太湖大道北侧、庞山路东侧,22536,房屋建筑,未挂上
50,新建厂房15000平方米（不用于化工生产）项目（新建车间一),吴江区震泽镇工业开发区新乐路1158号,苏州市吴江区震泽镇工业开发区新乐路1158号,668,房屋建筑,未挂上
59,"吴江开发区（同里镇）庞东路东侧栅桥路南侧地块（WJ-J-2020-019）一期33-44#,D1#,D2#,垃圾收集站,地库一",吴江区庞东路东侧栅桥路南侧,苏州市吴江区庞东路东侧栅桥路南侧,66694.14,房屋建筑,未挂上
62,吴江运东WJ-J-2020-012地块项目二期(5-7#楼、11-13#楼、16-18#楼、21-23#楼、(P1#开关站、变电所)、P4#变电所、门卫一、地下车库）,东吴江区太湖大道北侧、庞山路东侧,苏州市东吴江区太湖大道北侧、庞山路东侧,24320,房屋建筑,未挂上
111,"新建厂房-新建厂房,门卫",吴江区益堂路北侧,苏州市吴江区益堂路北侧,2480,房屋建筑,未挂上
116,年产钢丝帘布裁断机22台,吴江区龙桥路东侧、益胜路南侧；白龙桥村、益胜路183号,苏州市吴江区龙桥路东侧、益胜路南侧；白龙桥村、益胜路183号,1000,房屋建筑,未挂上
117,吴江高级中学改扩建工程-综合教学楼工程,吴江区松陵镇中山北路801号,苏州市吴江区松陵镇中山北路801号,1907.87,房屋建筑,未挂上
118,明珠城9#地块1#、2#、5#、6#楼、地下车库（01区）、4#、5#配电房、3#门卫及垃圾房,吴江区江陵西路北、鲈乡北路西,苏州市吴江区江陵西路北、鲈乡北路西,12913,房屋建筑,未挂上
119,吴江高级中学改扩建工程—（南地块）艺体馆、食堂和（北地块）国际教育院土建工程,吴江区松陵镇中山北路801号,苏州市吴江区松陵镇中山北路801号,7349.53,房屋建筑,未挂上
124,锅炉房,八坼友谊工业园,苏州市八坼友谊工业园,263.16,房屋建筑,未挂上
128,苏州中学苏州湾校区土建施工总承包工程,吴江区太湖新城，中山南路以东、海沿漕以北、行船河以西、规划支路以南,苏州市吴江区太湖新城，中山南路以东、海沿漕以北、行船河以西、规划支路以南,55928.8,房屋建筑,未挂上
135,WJ-J-2017-015地块商服项目,吴江区七都镇沿湖路南侧、原庙港自来水厂地块,苏州市吴江区七都镇沿湖路南侧、原庙港自来水厂地块,3800,房屋建筑,未挂上
181,"年产168万件汽车零部件-车间,配电房",吴江区益胜路北侧,苏州市吴江区益胜路北侧,890,房屋建筑,未挂上
192,年产五金配件50万件（新建车间）项目,吴江区桃源镇开阳村,苏州市吴江区桃源镇开阳村,1578.55,房屋建筑,未挂上
197,内部装修-国讯新基物联（江苏）有限公司内部装修,江吴江区陵街道云创路229号2号楼四层,苏州市江吴江区陵街道云创路229号2号楼四层,70,装饰装修,未挂上
199,新建车间,吴江区桃源镇海润路399#,苏州市吴江区桃源镇海润路399#,166,房屋建筑,未挂上
247,江苏有线吴江分公司综合业务大楼项目,吴江区开平路以南，春兰街以东，夏蓉街以西,苏州市吴江区开平路以南，春兰街以东，夏蓉街以西,14686.54,房屋建筑,未挂上
258,步步高互联网软件园（高标准工业厂房）一标段,吴江区夏蓉街西侧，五方路北侧交叉口,苏州市吴江区夏蓉街西侧，五方路北侧交叉口,20091.39,房屋建筑,未挂上
264,太湖新城吴江联杨农贸市场南侧邻里中心地块施工总承包,吴江区东至锚锭路，南至中心路，西至鱼港路，北至思贤路,苏州市吴江区东至锚锭路，南至中心路，西至鱼港路，北至思贤路,25064.89,房屋建筑,未挂上
273,"东太湖大道南侧、夏蓉街西侧地块普通住宅项目-6#,7#,11#,5#,12#,13#,17#,18#,19#,22#,23#,25#,26#,27#,28#,29#,34#,35#,36#,40#,4",东吴江区太湖大道南侧、夏蓉街西侧地块,苏州市东吴江区太湖大道南侧、夏蓉街西侧地块,18888.81,房屋建筑,未挂上
277,"东太湖大道南侧、夏蓉街西侧地块普通住宅项目-49#,50#,51#,52#,53#,54#,55#,56#,57#,58#,59#,60#,106#,107#,108#,109#,110#,111#,",东吴江区太湖大道南侧、夏蓉街西侧地块,苏州市东吴江区太湖大道南侧、夏蓉街西侧地块,22273.75,房屋建筑,未挂上
278,"东太湖大道南侧、夏蓉街西侧地块普通住宅项目-61#,62#,63#,64#,65#,66#,67#,68#,69#,70#,71#,72#,73#,74#,75#,76#,77#,78#,79#,80",东吴江区太湖大道南侧、夏蓉街西侧地块,苏州市东吴江区太湖大道南侧、夏蓉街西侧地块,11692.63,房屋建筑,未挂上
280,"年产功能性聚酯薄膜、功能性塑料80万吨（B地块-1）-（BOPET车间一,BOPET车间三）",吴江区厍星路东侧、新黎路北侧,苏州市吴江区厍星路东侧、新黎路北侧,12511.62,房屋建筑,未挂上
281,年产功能性聚酯薄膜、功能性塑料80万吨（A地块）-BOPET车间五,吴江区厍星路东侧、新黎路北侧,苏州市吴江区厍星路东侧、新黎路北侧,6300,房屋建筑,未挂上
282,平望镇西新街及周边老旧小区改造工程,平吴江区望镇平运路、莺脰湖、西新街、荷花池、黄秧墩等,苏州市平吴江区望镇平运路、莺脰湖、西新街、荷花池、黄秧墩等,1041.12,装饰装修,未挂上
285,年产功能性聚酯薄膜、功能性塑料80万吨（A地块）（辅助车间一、辅助车间二、辅助车间三、辅助车间四、综合动力站、热媒MCC、总降站、污水处理站、热媒泵房）,吴江区厍星路东侧、新黎路北侧,苏州市吴江区厍星路东侧、新黎路北侧,10642.85,房屋建筑,未挂上
289,年产功能性聚酯薄膜、功能性塑料80万吨 (B地块-1)（BOPET车间二、BOPET车间四）,吴江区厍星路东侧、新黎路北侧,苏州市吴江区厍星路东侧、新黎路北侧,12500,房屋建筑,未挂上
292,年产功能性聚酯薄膜、功能性塑料80万吨（A地块）（BOPET车间六）,吴江区厍星路东侧、新黎路北侧,苏州市吴江区厍星路东侧、新黎路北侧,6031,房屋建筑,未挂上
294,年产光电子集成芯片 1500 万片（一 期：食堂）,吴江区汾湖高新区新黎路南侧,苏州市吴江区汾湖高新区新黎路南侧,650,房屋建筑,未挂上
299,WJ-J-2019-024、WJ-J-2019-025地块住宅项目二期工程总承包,吴江区汾湖高新区（黎里镇）洋砂荡东,苏州市吴江区汾湖高新区（黎里镇）洋砂荡东,25911.25,房屋建筑,未挂上
317,5#车间、危废品库,汾吴江区湖高新区新黎路北侧、常嘉高速西侧,苏州市汾吴江区湖高新区新黎路北侧、常嘉高速西侧,2018,房屋建筑,未挂上
319,"WJ-J-2020-025地块商住项目(1#-17#,S1#-S3#配套用房,地下车库)",吴江区杨清河路南侧，城司路北侧，海南路东侧，江苏路西侧,苏州市吴江区杨清河路南侧，城司路北侧，海南路东侧，江苏路西侧,27740.34,房屋建筑,未挂上
322,大型购物中心及商务楼项目-吴江金鼎世纪购物广场B楼,吴江市汾湖镇芦莘大道以东-城司路以北,苏州市吴江市汾湖镇芦莘大道以东-城司路以北,12500,房屋建筑,未挂上
323,苏州市吴江汾湖高新区WJ-J-2020-26号地块(1-14#楼、A1-A3#楼、地下车库),吴江区汾湖高新区(黎里镇)工力铸造地块,苏州市吴江区汾湖高新区(黎里镇)工力铸造地块,23555.45,房屋建筑,未挂上
324,年产光电子集成芯片1500万片（一期：厂房一、仓库、门卫（一）、泵房水池）,吴江区汾湖高新区新黎路南侧,苏州市吴江区汾湖高新区新黎路南侧,10073.86,房屋建筑,未挂上
329,苏州市吴江汾湖高新区WJ-J-2020-26号地块（15#楼）,汾吴江区湖高新区（黎里镇）工力铸造地块,苏州市汾吴江区湖高新区（黎里镇）工力铸造地块,371.77,房屋建筑,未挂上
335,2#饮品车间、3#污水处理池,吴江区黎里镇临沪中路南侧文昌路168号,苏州市吴江区黎里镇临沪中路南侧文昌路168号,2400,房屋建筑,未挂上
336,平望康养中心项目,吴江区平望镇梅堰社区頔塘河南侧,苏州市吴江区平望镇梅堰社区頔塘河南侧,8593.41,房屋建筑,未挂上
363,年产智能多适应转杯纺纱机66台-车间,吴江区黎里镇越秀路北侧,苏州市吴江区黎里镇越秀路北侧,5500,房屋建筑,未挂上
370,汾湖高新技术产业开发区新友花苑二期北地块工程,吴江区汾湖高新区区域内,苏州市吴江区汾湖高新区区域内,28126.57,房屋建筑,未挂上
376,新建半导体生产厂房等项目-(4座气站、5座仓库、1栋门卫、事故池1和2、埋地油罐基础、产品检验楼）,吴江区汾湖高新区新黎路北侧来秀路东侧,苏州市吴江区汾湖高新区新黎路北侧来秀路东侧,9998.72,房屋建筑,未挂上
379,WJ-J-2018-022地块住宅项目（6#住宅、14#住宅）,平吴江区望镇新百盛路东混水路南侧,苏州市平吴江区望镇新百盛路东混水路南侧,1738.76,房屋建筑,未挂上
403,黎里周宫傅路道路工程建设项目-黎里周宫傅路道路工程,吴江区汾湖高新区黎里区域内,苏州市吴江区汾湖高新区黎里区域内,372.78,市政工程,未挂上
445,吴江区 2019-2020 年高质量推进城乡生活污水治理工程（市政集团第一期）-富乡大道、麻溪路,吴江区桃源镇,苏州市吴江区桃源镇,796.94,市政工程,未挂上
453,"吴江高新区（盛泽镇）绸都大道西侧1#地块住宅项目-1号楼,2号楼,3号楼,4号楼,5号楼,6号楼,7号楼,8号楼,9号楼,清洁屋1,清洁屋2,1号配电房,2号配电房,3号配电房,门卫,地下车库",吴江高新区（盛泽镇）绸都大道西侧1#地块,苏州市吴江高新区（盛泽镇）绸都大道西侧1#地块,46164.98,房屋建筑,未挂上
476,学之客栈景点工程,吴江区盛泽大道与东方中路交叉口东北侧,苏州市吴江区盛泽大道与东方中路交叉口东北侧,4448.02,房屋建筑,未挂上
501,"吴江高新区（盛泽镇）绸都大道西侧2#地块住宅项目-2号楼,4号楼,7号楼,9号楼,10号楼,门卫,清洁屋1,1号配电房,地下室车库二标段",吴江高新区（盛泽镇）绸都大道西侧2#地块,苏州市吴江高新区（盛泽镇）绸都大道西侧2#地块,35935.3,房屋建筑,未挂上
502,"吴江高新区（盛泽镇）绸都大道西侧2#地块住宅项目-3号楼,5号楼,6号楼,8号楼,11号楼,2号配电房,3号配电房,清洁屋2,地下车库一标段",吴江盛泽镇绸都大道西侧舜湖西路南侧2#地块,苏州市吴江盛泽镇绸都大道西侧舜湖西路南侧2#地块,31656.09,房屋建筑,未挂上
513,吴江高新区（盛泽镇）蚬子荡南侧3#地块住宅项目-6#、8#~11#、配电房2、垃圾房、地库A,苏州市吴江区高新区（盛泽镇）蚬子荡南侧3#地块,苏州市苏州市吴江区高新区（盛泽镇）蚬子荡南侧3#地块,16300,房屋建筑,未挂上
